country,date,api,status,bytes,referer,time
ch,27/Dec/2037:12:00:00,DELETE/usr/admin,502,4963,-,45
fr,27/Dec/2037:12:00:00,GET/usr/admin/developer,200,5041,http://www.parker-miller.org/tag/list/list/privacy/,3885
tl,27/Dec/2037:12:00:00,POST/usr/register,404,5028,-,3350
ar,27/Dec/2037:12:00:00,PUT/usr/register,304,4936,http://www.parker-miller.org/tag/list/list/privacy/,767
fr,27/Dec/2037:12:00:00,POST/usr,304,4979,http://www.parker-miller.org/tag/list/list/privacy/,84
ch,27/Dec/2037:12:00:00,PUT/usr/admin/developer,403,5054,http://www.parker-miller.org/tag/list/list/privacy/,3629
fr,27/Dec/2037:12:00:00,DELETE/usr/register,304,5152,-,4679
tl,27/Dec/2037:12:00:00,GET/usr,303,5011,http://www.parker-miller.org/tag/list/list/privacy/,4541
ar,27/Dec/2037:12:00:00,POST/usr,502,5008,-,1213
fr,27/Dec/2037:12:00:00,DELETE/usr/admin,500,4960,-,4068
ch,27/Dec/2037:12:00:00,PUT/usr/admin/developer,502,5060,http://www.parker-miller.org/tag/list/list/privacy/,3253
fr,27/Dec/2037:12:00:00,PUT/usr/register,200,4934,http://www.parker-miller.org/tag/list/list/privacy/,1286
tl,27/Dec/2037:12:00:00,PUT/usr,500,4881,-,4049
ar,27/Dec/2037:12:00:00,GET/usr/register,500,5044,http://www.parker-miller.org/tag/list/list/privacy/,4237
fr,27/Dec/2037:12:00:00,GET/usr/admin,304,5016,http://www.parker-miller.org/tag/list/list/privacy/,2670
ch,27/Dec/2037:12:00:00,GET/usr/login,200,5059,-,607
fr,27/Dec/2037:12:00:00,PUT/usr,303,4989,-,4241
tl,27/Dec/2037:12:00:00,PUT/usr/login,403,4957,http://www.parker-miller.org/tag/list/list/privacy/,3707
ar,27/Dec/2037:12:00:00,GET/usr/register,404,4925,http://www.parker-miller.org/tag/list/list/privacy/,4684
fr,27/Dec/2037:12:00:00,PUT/usr,304,4951,-,1515
ch,27/Dec/2037:12:00:00,DELETE/usr/admin,304,5089,http://www.parker-miller.org/tag/list/list/privacy/,3179
fr,27/Dec/2037:12:00:00,PUT/usr/admin,200,4922,-,1837
tl,27/Dec/2037:12:00:00,GET/usr/register,502,5017,-,1753
ar,27/Dec/2037:12:00:00,PUT/usr,200,4917,http://www.parker-miller.org/tag/list/list/privacy/,4811
fr,27/Dec/2037:12:00:00,DELETE/usr/admin/developer,502,4986,-,3824
ch,27/Dec/2037:12:00:00,POST/usr,304,4965,-,4291
fr,27/Dec/2037:12:00:00,DELETE/usr/login,304,5077,http://www.parker-miller.org/tag/list/list/privacy/,516
tl,27/Dec/2037:12:00:00,GET/usr/register,304,4992,-,379
ar,27/Dec/2037:12:00:00,GET/usr,404,4961,http://www.parker-miller.org/tag/list/list/privacy/,2529
fr,27/Dec/2037:12:00:00,PUT/usr/register,404,4990,http://www.parker-miller.org/tag/list/list/privacy/,788
ch,27/Dec/2037:12:00:00,GET/usr,502,5028,-,3099
fr,27/Dec/2037:12:00:00,GET/usr/login,200,4959,-,2248
tl,27/Dec/2037:12:00:00,POST/usr,303,4926,-,822
ar,27/Dec/2037:12:00:00,POST/usr/login,502,4940,http://www.parker-miller.org/tag/list/list/privacy/,4686
fr,27/Dec/2037:12:00:00,DELETE/usr/register,502,4997,-,4104
ch,27/Dec/2037:12:00:00,PUT/usr/login,502,5019,-,3805
fr,27/Dec/2037:12:00:00,PUT/usr/admin,403,5024,-,3354
tl,27/Dec/2037:12:00:00,DELETE/usr/admin,200,5044,http://www.parker-miller.org/tag/list/list/privacy/,1409
ar,27/Dec/2037:12:00:00,PUT/usr/admin/developer,500,4947,http://www.parker-miller.org/tag/list/list/privacy/,1127
fr,27/Dec/2037:12:00:00,PUT/usr/login,404,4980,-,2258
ch,27/Dec/2037:12:00:00,POST/usr/register,200,4959,http://www.parker-miller.org/tag/list/list/privacy/,4871
fr,27/Dec/2037:12:00:00,GET/usr/admin,303,4989,-,1995
tl,27/Dec/2037:12:00:00,POST/usr/login,500,5056,http://www.parker-miller.org/tag/list/list/privacy/,455
ar,27/Dec/2037:12:00:00,POST/usr,200,4966,-,3609
fr,27/Dec/2037:12:00:00,GET/usr/login,502,4950,http://www.parker-miller.org/tag/list/list/privacy/,480
ch,27/Dec/2037:12:00:00,PUT/usr/login,403,4936,http://www.parker-miller.org/tag/list/list/privacy/,808
fr,27/Dec/2037:12:00:00,PUT/usr/admin/developer,303,4986,http://www.parker-miller.org/tag/list/list/privacy/,1160
tl,27/Dec/2037:12:00:00,POST/usr/admin/developer,502,4955,-,4370
ar,27/Dec/2037:12:00:00,POST/usr/admin,500,5024,http://www.parker-miller.org/tag/list/list/privacy/,1994
fr,27/Dec/2037:12:00:00,GET/usr/admin,404,4967,-,1988
ch,27/Dec/2037:12:00:00,DELETE/usr/admin/developer,304,4981,-,4899
fr,27/Dec/2037:12:00:00,DELETE/usr/login,304,5023,-,1028
